purdue_boilermakers	ncaa
saint_marys_gaels	ncaa
virginia_cavaliers	ncaa
kent_state_golden_flashes	ncaa
oklahoma_baptist_bison	ncaa
nicholls_state_colonels	ncaa
chicago_st__cougars	ncaa
kansas_st__wildcats	ncaa
n_super_bowl	nfl
slippery_rock_pride	ncaa
toronto_fc	mls
jacksonville_state_gamecocks	ncaa
arizona_st__sun_devils	ncaa
savannah_state_tigers	ncaa
washington_senators	mlb
navy_midshipmen	ncaa
cal_state_monterey_bay_otters	ncaa
sacramento_monarchs	wnba
birmingham_southern_college_panthers	ncaa
unc_asheville_bulldogs	ncaa
dayton_flyers	ncaa
kansas_city_royals	mlb
mississippi_st__bulldogs	ncaa
cavs	nba
new_jersey_institute_of_technology_highlanders	ncaa
wisconsin_la_crosse_eagles	ncaa
baylor_bears	ncaa
new_orleans_jazz	nba
maryland_terrapins	ncaa
wyoming_cowboys	ncaa
dakota_state_trojans	ncaa
st_louis_rams	nfl
tampa_bay_lightning	nhl
wac_gear	ncaa
utep_miners	ncaa
gw_colonials	ncaa
grambling_tigers	ncaa
big_west_conference	ncaa
bolton_wanderers	fa
west_georgia_technical_college	acc
pasadena_city_college_lancers	ncaa
charlotte_bobcats	nba
northwestern_oklahoma_state_rangers	ncaa
red_sox	mlb
miami_marlins	mlb
usc_upstate_spartans	ncaa
texas_a_and_m_aggies	ncaa
stony_brook_seawolves	ncaa
naval_postgraduate_school	national
auburn_tigers	ncaa
wisconsin_eau_claire_blugold	ncaa
dallas_mavericks	nba
tampa_bay_buccaneers	nfl
pellissippi_state_purple_panthers	ncaa
new_england_revolution	mls
lake_superior_state_lakers	ncaa
vermont_catamounts	ncaa
new_york_bobcats	ncaa
st__louis_billikens	ncaa
eastern_university_eagles	ncaa
depaul_blue_demons	ncaa
eastern_wyoming_college_lancers	ncaa
arizona_state_sun_devils	ncaa
canisius_college_golden_griffins	ncaa
florida_southern_college	ncaa
elon_phoenix	ncaa
oklahoma_sooners	ncaa
olivet_college	ncaa
st__louis_cardinals	mlb
rider_broncs	ncaa
air_force_academy_falcons	ncaa
san_francisco_state_gators	ncaa
boston_redsox	mlb
fla__international_golden_panthers	ncaa
memphis_tigers	ncaa
texas_longhorns	ncaa
padres	mlb
tennessee_tech_golden_eagles	ncaa
anaheim_ducks	nhl
philadelphia_eagles	nfl
cal_state_san_bernardino_coyotes	ncaa
north_carolina_state_wolfpack	ncaa
marist_red_foxes	ncaa
west_texas_aandm_buffalo	ncaa
st__francis_college_terriers	ncaa
wisconsin_stevens_point_pointers	ncaa
clarkson_golden_knights	ncaa
fredonia_state_blue_devils	ncaa
trailblazers	nba
nebraska_omaha_mavericks	ncaa
national_defense_university	national
clarion_golden_eagles	ncaa
cal_st__northridge_matadors	ncaa
elmira_college	ncaa
college_of_staten_island_dolphins	ncaa
cal_state_dominguez_hills_toros	ncaa
gonzaga_bulldogs	ncaa
nebraska_kearney_lopers	ncaa
william_carey_crusaders	ncaa
md__eastern_shore_hawks	ncaa
embry_riddle_eagles	ncaa
horizon_league	ncaa
penn_state_nittany_lions	ncaa
utah_jazz	nba
emory_eagles	ncaa
atlanta_thrashers	nhl
csu_buccaneers	ncaa
northern_iowa_panthers	ncaa
sewanee_tigers	ncaa
sixers	nba
seattle_mariners	mlb
cleveland_state_vikings	ncaa
cal_poly_mustangs	ncaa
michigan_state_university	national
colgate_red_raiders	ncaa
bloomsburg_huskies	ncaa
pittsburgh_pirates	mlb
mount_st__marys_mountaineers	ncaa
tennessee_chattanooga_mocs	ncaa
n_c__state_wolfpack	ncaa
washington_wizards	nba
ohio_state_university	ncaa
bengals	nfl
alabama_huntsville_uah_chargers	ncaa
oakland_golden_grizzlies	ncaa
huntington_foresters	ncaa
ipfw_mastodons	ncaa
moravian_greyhounds	ncaa
san_diego_toreros	ncaa
detroit_lions	nfl
mississippi_rebels	ncaa
kennesaw_st__owls	ncaa
lasalle_explorers	ncaa
golden_state_warriors	nba
providence_college	ncaa
american_university_eagles	ncaa
american_u__eagles	ncaa
miami_heat	nba
penguins	nhl
ball_state_cardinals	ncaa
notre_dame_fighting_irish	ncaa
anaheim_mighty_ducks	nhl
boston_bruins	nhl
kean_cougars	ncaa
saint_josephs_hawks	ncaa
colonels	ncaa
marymount	ncaa
graceland_yellowjackets	ncaa
creighton_bluejays	ncaa
western_washington_vikings	ncaa
armstrong_atlantic_pirates	ncaa
centenary_gentlemen	ncaa
washington_redskins	nfl
swarthmore_college	national
samford_bulldogs	ncaa
caltech	national
northeast_wisconsin_technical_college	ncaa
texas_aandm_corpus_christi_islanders	ncaa
stetson_hatters	ncaa
wake_forest_demon_deacons	ncaa
george_mason_patriots	ncaa
barry_university_buccaneers	ncaa
northwestern_state_demons	ncaa
valdosta_state_blazers	ncaa
central_state_marauders	ncaa
norfolk	ncaa
michigan_st_spartans	ncaa
wofford_terriers	ncaa
john_jay_bloodhounds	ncaa
oakland_raiders	nfl
la_galaxy	mls
new_orleans_saints	nfl
cornell_big_red	ncaa
central_connecticut_state_blue_devils	ncaa
pacific_boxers	ncaa
mount_st_marys_mountaineers	ncaa
college_of_new_jersey_lions	ncaa
houston_texans	nfl
jacksonville_st__gamecocks	ncaa
lincoln_lions	ncaa
west_la_college_wildcats	ncaa
texas_a_m_university	national
western_carolina_catamounts	ncaa
pittsburgh_panthers_basketball	ncaa
quinnipiac_bobcats	ncaa
prairie_view_a___m_panthers	nfl
elmhurst_college	ncaa
brown_bears	ncaa
san_antonio	nba
southeastern_louisiana_lions	ncaa
carolina_panthers	nfl
binghamton_bearcats	ncaa
trevor_bayne	nascar
washburn_ichabods	ncaa
hunter_college_hawks	ncaa
detroit_shock	wnba
bowling_green_st__falcons	ncaa
claremont_mckenna_college	international
centenary_college_gents	ncaa
reedley_college_tigers	ncaa
north_alabama_lions	ncaa
marshall_thundering_herd	ncaa
kings_point_mariners	nhl
pats	nfl
princeton_tigers	ncaa
utah_valley_university_wolverines	ncaa
central_missouri_mules	ncaa
california_riverside_highlanders	ncaa
rensselaer_polytechnic_institute_engineers	ncaa
oregon_state_beavers	ncaa
laurentian_university_voyageurs	ncaa
tufts_university	international
dallas_cowboys	nfl
nc_state_wolfpack	ncaa
central_oklahoma_broncos	ncaa
air_force_falcons	ncaa
wisconsin_green_bay_phoenix	ncaa
tennessee_titans	nfl
anderson_ravens	ncaa
minnesota_state_moorhead_dragons	ncaa
delta_state_fighting_okra	ncaa
western_kentucky_hilltoppers	ncaa
phoenix_coyotes	nhl
arkansas_state_red_wolves	ncaa
university_of_the_south_tigers	ncaa
gardner_webb_runnin__bulldogs	ncaa
albany_state_golden_rams	ncaa
troy_trojans	ncaa
lafayette_college	ncaa
houston_oilers	nfl
kenyon_lords	ncaa
mighty_ducks_of_anaheim	nhl
southern_california_trojans	ncaa
oklahoma_st__cowboys	ncaa
miami_university_redhawks	ncaa
ac_milan	uefa
ga_tech_yellow_jackets	ncaa
winston_salem_state_rams	ncaa
washington_st_louis	ncaa
columbia_lions	ncaa
st__bonaventure_bonnies	ncaa
jacksonville_jaguars	nfl
sec_gear	ncaa
milwaukee_braves	mlb
connecticut_huskies	ncaa
fresno_city_college_rams	ncaa
rochester_college	ncaa
brooklyn_college	ncaa
loyola_greyhounds	ncaa
samuel_merrit_university	ncaa
wagner_seahawks	ncaa
missouri_kansas_city_kangaroos	ncaa
western_illinois_leathernecks	ncaa
st__norbert_green_knights	ncaa
evansville_aces	ncaa
le_moyne_college_dolphins	ncaa
st_johns_red_storm	ncaa
george_washington_colonials	ncaa
missouri_state_university	ncaa
seton_hall_pirates	ncaa
long_beach_st__ers	ncaa
olympic_college_rangers	ncaa
south_university	ncaa
se_missouri_state_redhawks	ncaa
buffalo_state	ncaa
bowling_green_st_falcons	ncaa
colorado_college	ncaa
chicago_blackhawks	nhl
florida_international_golden_panthers	ncaa
minnesota_timberwolves	nba
louisiana_state_tigers	ncaa
boise_state_broncos	ncaa
nevada_wolf_pack	ncaa
york_university	international
pirates	mlb
winthrop_eagles	ncaa
milwaukee_bucks	nba
big_sky_conference_gear	ncaa
ivy_tech_community_college	ncaa
rebels	sec
new_york_islanders	nhl
stillman_tigers	ncaa
mobile_rams	ncaa
cal_state_east_bay_pioneers	ncaa
monmouth_hawks	ncaa
drexel_dragons	ncaa
pittsburg_state_gorillas	ncaa
division	national
cal_poly_slo_mustangs	ncaa
the_masters_college_mustangs	ncaa
bryant_bulldogs	ncaa
northern_illinois_huskies	ncaa
uc_irvine_anteaters	ncaa
florida_a_m_rattlers	ncaa
njit_highlanders	ncaa
iowa_st__cyclones	ncaa
iowa_state_university	national
north_dakota_st__bison	ncaa
md_baltimore_county_retrievers	ncaa
graduate_institute_of_international_studies	international
lafayette_leopards	ncaa
phoenix_mercury	wnba
seattle_sonics	nba
north_dakota_state_bison	ncaa
san_francisco_dons	ncaa
byu_idaho_vikings	ncaa
syracuse_orange	ncaa
kennesaw_state_owls	ncaa
louisville_cardinals	ncaa
district_of_columbia_firebirds	ncaa
delaware_fightin_blue_hens	ncaa
siena	ncaa
texas_brownsville_scorpions	ncaa
tampa_bay_devil_rays	mlb
chattanooga_mocs	ncaa
davenport_panthers	ncaa
concordia_texas_tornadoes	ncaa
dominican_stars	ncaa
utah_utes	ncaa
pace_university_setters	ncaa
angelo_state_rams	ncaa
ivy_league	ncaa
sacramento_st__hornets	ncaa
celtics	nba
new_york_titans	nfl
oklahoma_state_cowboys	ncaa
florida_state_seminoles	ncaa
skyhawks	ncaa
jacksonville_dolphins	ncaa
buckeyes	bcs
colorado_avalanche	nhl
nc_asheville_bulldogs	ncaa
west_coast_conference	ncaa
campbell_fighting_camels	ncaa
springfield_college_pride	ncaa
georgia_tech_yellow_jackets	ncaa
darmouth_big_green	ncaa
belmont_bruins	ncaa
east_tennessee_state_buccaneers	ncaa
michigan_st__spartans	ncaa
eastern_connecticut_state_university	wnba
seton_hill_griffins	ncaa
vcu_rams	ncaa
massuchussets_lowell_river_hawks	ncaa
loyola_chicago_ramblers	ncaa
rochester_institute_of_technology_tigers	ncaa
san_francisco_giants	mlb
washington_st__louis	ncaa
st__john_s_red_storm	ncaa
houston_comets	wnba
san_diego_st_aztecs	ncaa
miami_ohio_redhawks	ncaa
southeastern_conference	ncaa
anaheim_angels	mlb
northern_arizona_lumberjacks	ncaa
falcons	nfl
chivas_usa	mls
northern_colorado_bears	ncaa
harvard_medical_school	national
long_beach_state	ncaa
texas_tech_red_raiders	ncaa
cincinnati_bearcats	ncaa
fletcher_school	international
edward_waters_tigers	ncaa
oregon_state	bcs
mississippi_state_bulldogs	ncaa
davidson_wildcats	ncaa
unc_wilmington_seahawks	ncaa
uconn_huskies	ncaa
minnesota_vikings	nfl
columbus_state_cougars	ncaa
penn_st__nittany_lions	ncaa
tulsa_golden_hurricane	ncaa
hawaii_warriors	ncaa
southern_illinois_salukis	ncaa
brooklyn_dodgers	mlb
philadelphia_ers	nba
minnesota_north_stars	nhl
indiana_fever	wnba
bowling_green_falcons	ncaa
presbyterian_blue_hose	ncaa
seattle_pilots	mlb
mwc_gear	ncaa
st___louis_cardinals	mlb
oklahoma_city_university_stars	ncaa
pac__gear	ncaa
st_cloud_state_huskies	ncaa
kent_st__golden_flashes	ncaa
illinois_chicago_flames	ncaa
dallas_baptist_patriots	ncaa
oregon_st__beavers	ncaa
dixie_state_rebels	ncaa
southern_new_hampshire_penmen	ncaa
illinois_state	ncaa
south_florida_bulls	ncaa
butler_bulldogs	ncaa
ohio_state_buckeyes	ncaa
n_dakota_fighting_sioux	ncaa
ncaa	ncaa
delaware_blue_hens	ncaa
atlantic__gear	ncaa
utah_valley_st__wolverines	bcs
wisconsin_badgers	ncaa
carolina_hurricanes	nhl
eagles__	nfl
south_dakota_st__jackrabbits	ncaa
columbus_crew	mls
college	national
yankees	mlb
montana_tech_orediggers	ncaa
cleveland_browns	nfl
troy_university_trojans	ncaa
n_all_star	mlb
west_virginia_mountaineers	ncaa
houston_rockets	nba
merced_blue_devils	ncaa
uc_san_diego_tritons	ncaa
tampa_spartans	ncaa
columbia_university	national
spurs	nba
westminster_griffins	ncaa
new_orleans_hornets	nba
cal_state_los_angeles_golden_eagles	ncaa
umbc_retrievers	ncaa
alabama_a_and_m_bulldogs	ncaa
carolina	ncaa
southern_miss__golden_eagles	ncaa
montana_state_northern_lights	ncaa
ucla	ncaa
harvard_crimson	ncaa
south_carolina_gamecocks	ncaa
morehead_state_eagles	ncaa
washington_nationals	mlb
uic_flames	ncaa
eastern_washington_eagles	ncaa
alabama_a_m_bulldogs	ncaa
new_mexico_st__aggies	ncaa
linfield_college_wildcats	ncaa
green_bay_packers	nfl
st__john_s	ncaa
oklahoma_city_thunder	nba
maryland_baltimore_county_retrievers	ncaa
the_master_s_college_mustangs	ncaa
rice_owls	ncaa
buffalo_sabres	nhl
cal_state_stanislaus_warriors	ncaa
los_angeles_galaxy	mls
houston_dynamo	mls
fc_dallas	mls
southern_virginia_knights	ncaa
los_angeles_raiders	nfl
yanks	mlb
miami_dolphins	nfl
tulane_green_wave	ncaa
virginia_state_trojans	ncaa
kutztown_golden_bears	ncaa
n_pro_bowl	nfl
va_commonwealth_rams	ncaa
virginia_military_institute_keydets	ncaa
fort_hays_state_tigers	ncaa
city_college_of_san_francisco_rams	ncaa
toronto_raptors	nba
indianapolis_greyhounds	ncaa
brigham_young_university	international
st_bonaventure_bonnies	ncaa
southeast_missouri_state_redhawks	ncaa
virginia_commonwealth_rams	ncaa
stanford_university	national
south_dakota_state_jack_rabbits	ncaa
milwaukee_brewers	mlb
new_york_yankees	mlb
nc_wilmington_seahawks	ncaa
vmi_keydets	ncaa
regis_rangers	ncaa
utah_valley_state_wolverines	ncaa
pittsburgh_panthers	ncaa
franklin	ncaa
evansville_purple_aces	ncaa
montreal_expos	mlb
newman_jets	ncaa
ave_maria_gyrenes	ncaa
baruch_college_bearcats	ncaa
california_institute_of_technology	national
grand_valley_state_lakers	ncaa
augustana_vikings	ncaa
se_missouri_state	ncaa
saint_mary_s_gaels	ncaa
north_carolina_a_t_aggies	ncaa
new_mexico_lobos	ncaa
cameron_aggies	ncaa
presbyterian_college	ncaa
saint_louis_rams	nfl
louisiana_college	ncaa
mount_union_purple_raiders	ncaa
thomas_night_hawks	ncaa
knox_college	ncaa
south_carolina_upstate_spartans	ncaa
clark_atlanta_panthers	ncaa
shippensburg_raiders	ncaa
northeast_wisconsin_technical_headwear	ncaa
holy_cross_crusaders	ncaa
boston_terriers	ncaa
chicago_bears	nfl
tennessee_oilers	nfl
utd_comets	ncaa
new_orleans_privateers	ncaa
new_york_liberty	wnba
st__cloud_state_huskies	ncaa
lincoln_blue_tigers	ncaa
hampshire	ncaa
wichita_state_shockers	ncaa
sun_belt_gear	ncaa
ohio_bobcats	ncaa
pepperdine_waves	ncaa
california_golden_bears	ncaa
northern_michigan_wildcats	ncaa
san_diego_st__aztecs	ncaa
fordham_rams	ncaa
hofstra_pride	ncaa
tulsa_golden_hurricanes	ncaa
wesleyan_cardinals	ncaa
rochester_warriors	ncaa
northern_state_university	ncaa
sonoma_state_seawolves	ncaa
canadiens	nhl
rowan_owls	ncaa
ucla_bruins	ncaa
colorado_st__rams	ncaa
washington_mystics	wnba
alabama_aandm_bulldogs	ncaa
u_s__naval_academy	national
san_jose_earthquakes	mls
washington_state_cougars	ncaa
cal_state_fullerton_titans	ncaa
colorado_rockies	mlb
florida_atlantic_owls	ncaa
southwestern_oklahoma_state_bulldogs	ncaa
atlantic_coast_conference	ncaa
american_eagles	ncaa
boston_college	acc
md_eastern_shore_hawks	ncaa
hawaii_rainbow_warriors	ncaa
middle_tennessee_blue_raiders	ncaa
saint_josephs_college_pumas	ncaa
denver_pioneers	ncaa
american_college	national
norfolk_st_spartans	ncaa
plymouth_argyle	fa
minnesota_lynx	wnba
uc_riverside_highlanders	ncaa
kansas_st_wildcats	ncaa
georgetown_hoyas	ncaa
johns_hopkins_university	national
chicago_state_cougars	ncaa
bucknell_bison	ncaa
canisius_golden_griffins	ncaa
ohio_northern_polar_bears	ncaa
clarke_college_crusaders	ncaa
texas_arlington_mavericks	ncaa
norfolk_state_spartans	ncaa
bellarmine_knights	ncaa
north_carolina_aandt_aggies	ncaa
central_florida_golden_knights	ncaa
stephen_f_austin_lumberjacks	ncaa
michigan_tech_huskies	ncaa
alabama_birmingham_blazers	ncaa
philadelphia_flyers	nhl
high_point_panthers	ncaa
saint_joseph_s_hawks	ncaa
fort_valley_state_wildcats	ncaa
south_alabama_jaguars	ncaa
johns_hopkins_blue_jays	ncaa
iowa_state_cyclones	ncaa
fresno_st__bulldogs	ncaa
new_jersey_nets	nba
diamondbacks	mlb
texas_aandm_aggies	ncaa
rutgers_scarlet_knights	ncaa
johnson_and_wales_wildcats	ncaa
vanderbilt_commodores	ncaa
ohio_st__buckeyes	ncaa
sun_belt_conference	ncaa
michigan_wolverines	ncaa
michigan_state_spartans	ncaa
nevada_wolfpack	ncaa
montana_grizzlies	ncaa
nashville_predators	nhl
fayetteville_state_broncos	ncaa
texas_san_antonio_roadrunners	ncaa
baltimore_orioles	mlb
governors_state_university	ncaa
susquehanna_crusaders	ncaa
st_francis_college_terriers	ncaa
colorado_state_pueblo_thunderwolves	ncaa
big_east_gear	ncaa
east_carolina_pirates	ncaa
dixie_state_red_storm	ncaa
tcu_horned_frogs	ncaa
southern_university_at_new_orleans_knights	ncaa
calgary_flames	nhl
hartford_whalers	nhl
clippers	nba
bemidji_state_beavers	ncaa
ole_miss	ncaa
pinstripe_bowl_gear	ncaa
bradley_braves	ncaa
queens_college_knights	ncaa
cent_michigan_chippewas	ncaa
siu_edwardsville_cougars	ncaa
texas_a_m_corpus_christi_islanders	ncaa
middle_tennessee_state_blue_raiders	ncaa
campbell_camels	ncaa
pfeiffer_falcons	ncaa
dartmouth_big_green	ncaa
saint_peters_peacocks	ncaa
furman_paladins	ncaa
wooster_fighting_scots	ncaa
carroll_college_fighting_saints	ncaa
chicago_maroons	ncaa
merrimack_college_warriors	ncaa
kansas_city_chiefs	nfl
gardner_webb_runnin_bulldogs	ncaa
hampton_pirates	ncaa
uab_blazers	ncaa
san_jose_st__spartans	ncaa
florida_st__seminoles	ncaa
jaguars	nfl
st_louis_blues	nhl
northwest_missouri_state_bearcats	ncaa
saginaw_valley_state_cardinals	ncaa
idaho_st__bengals	ncaa
north_carolina_central_eagles	ncaa
cal_state_san_marcos_cougars	ncaa
pierce_college_raiders	ncaa
nec_gear	ncaa
illinois_fighting_illini	ncaa
cincinnati_reds	mlb
south_carolina_state_bulldogs	ncaa
youngstown_state_penguins	ncaa
uc_berkeley	national
texas_tyler_patriots	ncaa
louisiana_ragin_cajuns	ncaa
kansas_city_wizards	mls
boise_st__broncos	ncaa
saint_francis_red_flash	ncaa
e_tenn_st_buccaneers	ncaa
marlins	mlb
north_carolina_a_and_t_aggies	ncaa
big_ten_gear	ncaa
oakland_athletics	mlb
trail_blazers	nba
n_pro_bowl	nfl
boilermakers	acc
northeastern_huskies	ncaa
cal_state_channel_island_dolphins	ncaa
maine_black_bears	ncaa
unf_ospreys	ncaa
fresno_state_bulldogs	ncaa
old_dominion_monarchs	ncaa
buffalo_bulls	ncaa
texas_pan_american_broncs	ncaa
alabama_st_hornets	nba
cleveland_st__vikings	ncaa
michigan_state	ncaa
southern_illinois	ncaa
nebraska_cornhuskers	ncaa
california_angels	mlb
saint_joseph_s_college_pumas	ncaa
arizona_diamondbacks	mlb
grambling_st__tigers	ncaa
brockport_golden_eagles	ncaa
ulm_warhawks	ncaa
henderson_state_university_reddies	ncaa
clemson_tigers	ncaa
spelman_college_jaguars	ncaa
temple_owls	ncaa
chicago_fire	mls
demon_deacons	acc
arkansas_fort_smith_lions	ncaa
tampa_bay_rays	mlb
buffalo_braves	nba
faulkner_state_sun_chiefs	ncaa
bethune_cookman_wildcats	ncaa
minnesota_duluth_bulldogs	ncaa
north_carolina_state	ncaa
quebec_nordiques	nhl
utah_state	ncaa
byu_cougars	ncaa
webster_gorlocks	ncaa
los_angeles_kings	nhl
southeast_missouri_state_indians	ncaa
leafs	nhl
portland_trailblazers	nba
middle_tenn__st__blue_raiders	ncaa
detroit_titans	ncaa
howard_bison	ncaa
south_dakota_coyotes	ncaa
grace_lancers	ncaa
real_salt_lake	mls
saint_peter_s_peacocks	ncaa
west_chester_golden_rams	ncaa
rams	nfl
hardin_simmons_university_cowboys	ncaa
massachusetts_minutemen	ncaa
los_angeles_angels	mlb
ecsu_vikings	ncaa
long_island_blackbirds	ncaa
drake	ncaa
arkansas_state_indians	ncaa
murray_st__racers	ncaa
north_dakota_fighting_sioux	ncaa
new_york_jets	nfl
faulkner_eagles	ncaa
southern_miss_golden_eagles	ncaa
stanford_cardinal	ncaa
sacramento_kings	nba
west_georgia_wolves	ncaa
montana_state_bobcats	ncaa
northeastern_state_riverhawks	ncaa
portland_st__vikings	ncaa
wisconsin_whitewater_warhawks	ncaa
prairie_view_a_m_panthers	ncaa
new_mexico_state_aggies	ncaa
long_beach_state_ers	ncaa
wisconsin_oshkosh_titans	ncaa
lady_royals	mlb
kentucky_state_thorobreds	ncaa
umass_lowell_river_hawks	ncaa
bulls	nba
iona_college	ncaa
cent__connecticut_st__blue_devils	ncaa
florida_a_and_m_rattlers	ncaa
weber_state_wildcats	ncaa
montana_western_bulldogs	ncaa
st__joseph_s_hawks	ncaa
minnesota_wild	nhl
north_carolina_tar_heels	ncaa
houston_baptist_huskies	ncaa
wisconsin_platteville_pioneers	ncaa
colonial_athletic_association	ncaa
wisconsin_stout_blue_devils	ncaa
n_all_star	nba
shenandoah_hornets	ncaa
louisiana_lafayette_ragin_cajuns	ncaa
mid_eastern_athletic_conference	ncaa
william_penn_statesmen	ncaa
vancouver_grizzlies	nba
tennessee_wesleyan_bulldogs	ncaa
wisconsin_river_falls_falcons	ncaa
philadelphia_athletics	mlb
georgia_southwestern_hurricanes	ncaa
milwaukee_panthers	ncaa
wittenberg_tigers	ncaa
northeast_wisconsin_technical_tops	ncaa
west_texas_a_and_m_buffalo	ncaa
montclair_state_red_hawks	ncaa
oral_roberts_golden_eagles	ncaa
derby_county	fa
georgia_state_panthers	ncaa
flames	nhl
green_bay_phoenix	ncaa
western_oregon_wolves	ncaa
eastern_michigan_eagles	ncaa
manchester_united	fa
ohio_dominican_panthers	ncaa
